id,name,price,category,calories,carbs,protein,fats,image,quantity,onSale,promo,unitType,unitSize,servingSize
1,Worcestershire Sauce,$1.92,Produce,581,83,140,185,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,211,false,Summer,null,5,10
2,Wine - Periguita Fonseca,$17.43,Bakery,907,97,164,59,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,473,true,Summer,lb,3,8
3,Snails - Large Canned,$14.88,Produce,432,177,89,27,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00228588000001/684d9bb43b365efbd4a1393c27c8af0a_large.png&width=256&type=webp&quality=80,232,true,Fall,ct,5,10
4,Crush - Cream Soda,$11.32,Produce,575,128,177,34,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,78,false,Summer,oz,3,2
5,"Sparkling Wine - Rose, Freixenet",$9.93,Dairy,551,169,98,70,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,143,true,Fall,oz,3,4
6,Bar - Sweet And Salty Chocolate,$6.61,Bakery,843,134,37,132,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,84,true,Summer,null,5,3
7,Artichokes - Jerusalem,$7.10,Meat,635,148,80,39,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,110,false,Winter,oz,3,8
8,Wine - Conde De Valdemar,$5.49,Meat,544,167,32,149,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,228,false,Spring,ct,2,8
9,Wine - Piper Heidsieck Brut,$14.86,Bakery,947,38,185,20,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/1564405684707498128/0efdc54b9b372292829e8f7ca2e7f80b_large.png&width=256&type=webp&quality=80,233,false,Fall,null,1,6
10,Whmis - Spray Bottle Trigger,$2.65,Produce,118,1,181,0,https://ipcdn.freshop.com/resize?url=https://images.freshop.com/00000000045490/d15efb0c268b95e85f87e8549b078335_large.png&width=256&type=webp&quality=80,421,false,Spring,lb,5,4
11,"Beans - Turtle, Black, Dry",$3.56,Bakery,306,100,94,43,https://www.terhuneorchards.com/wp-content/uploads/2020/06/products-white_loaf__82103.1586278247.1000.1200.png,242,false,Fall,null,2,10
