id,text,emoji,user_id,created_at
1,Amputation of cervix,Doloritas,497,2021-06-14 07:18:33
2,Micro exam-low urin NEC,Micky,99,2021-02-17 05:59:47
3,Sing source radiosurgery,Karlotta,28,2021-05-29 17:50:31
4,Repair conjunct lacerat,Lorrin,471,2021-05-27 05:37:15
5,Manual removal-placenta,Ase,418,2021-10-06 20:16:24
6,Omt to move tissue fluid,Witty,375,2021-10-02 22:16:32
7,Intravenous pyelogram,Base,228,2021-07-03 06:49:10
8,Close red-int fix toe fx,Catherina,274,2020-11-19 17:47:27
9,Heart aneurysm excision,Camille,261,2020-12-16 20:22:27
10,Lap remove remain ovary,Annemarie,159,2021-01-26 01:53:24
11,Perscr/fit/disp contacts,Rita,214,2021-09-11 20:55:25
12,Excis radius/ulna-graft,Myrwyn,141,2021-06-22 08:55:16
13,Oth bone repa/plast NEC,Henrietta,421,2021-07-06 10:37:32
14,Osteoclasis-metacar/car,Shelton,39,2020-11-09 20:10:28
15,Replace vag diaphragm,Pamella,192,2021-10-01 19:24:45
16,Heterograft to skin,Carlita,439,2020-12-15 15:24:23
17,Remove head/neck sutures,Whitaker,175,2020-10-22 17:27:23
18,Cystoscopy NEC,Del,244,2021-09-25 22:24:11
19,Intra-abd sm bowel manip,Conway,22,2021-03-03 22:05:13
20,Rem epiretinal prosth,Kirby,260,2020-11-29 18:48:43
21,Suture of rectal lacer,Daniela,132,2021-01-10 07:44:21
22,Character analysis,Gayelord,40,2021-08-02 18:05:24
23,Intraven cholangiogram,Hedwig,8,2021-05-11 13:14:49
24,Bilat endos occ tube NEC,Ethe,172,2021-01-09 05:27:52
25,Exc splenic lesion/tiss,Rosalie,190,2021-04-26 00:53:02
26,Hemorr contrl post T & A,Flossie,255,2020-11-16 07:07:16
27,Lap remove both ovaries,Shaylah,46,2020-12-27 14:07:29
28,Mastoidectomy revision,Sibylle,237,2021-05-10 02:43:39
29,Ext version-assist deliv,Laurene,421,2021-01-16 00:11:30
30,Pyloromyotomy,Dalli,319,2021-10-11 09:52:49
31,Limb length proc-humerus,Fannie,212,2021-03-01 13:58:43
32,Osteoclasis-humerus,Haroun,358,2020-11-10 12:08:54
33,Reopen craniotomy site,Noelyn,409,2020-12-26 07:57:13
34,Surg corr invert uterus,Ellwood,318,2021-07-01 08:50:10
35,Cl fx reduc-tibia/fibula,Aaren,8,2020-11-21 06:46:53
36,Clos reduct tm dislocat,Harwell,243,2021-05-22 13:00:33
37,Tooth extraction NEC,Janaye,403,2021-07-10 23:38:23
38,Subarach-ureteral shunt,Dniren,460,2021-09-05 13:58:34
39,Oth cerv fusion ant/ant,Tessa,17,2020-12-05 16:09:26
40,Fit leg prosthesis NOS,Isabella,427,2021-03-05 00:42:34
41,Autoimmune dis immunizat,Mauricio,367,2021-07-16 16:12:02
42,Tibia & fibula biopsy,Douglass,484,2021-07-11 19:49:39
43,Mri spinal canal,Cristal,215,2021-04-18 01:09:18
44,Tetanus toxoid administ,Honor,273,2020-12-16 15:22:14
45,Tot ostect-metatars/tars,Rozella,470,2020-10-28 01:27:37
46,Marrow diagnost proc NEC,Gilda,427,2021-08-02 23:14:59
47,Shoulder arthroplast NEC,Sal,318,2021-09-18 18:26:05
48,Abltn liver les/tiss NEC,Jacquenetta,202,2020-11-25 02:47:14
49,Partial shoulder replace,Tisha,171,2021-09-26 10:20:46
50,Trnsapcl repl pulm valve,Woodie,359,2021-10-08 15:43:30
51,Ureth reconstruction NEC,Alyce,448,2021-07-17 05:50:38
52,Eye enuc/implan/musc att,Samuel,479,2020-12-03 09:04:29
53,Ventricl shunt-head/neck,Rayshell,72,2021-04-28 00:36:58
54,Partial esophagectomy,Ephraim,92,2021-06-11 06:53:36
55,Osteoclasis NOS,Frederigo,435,2021-01-04 18:44:15
56,Lung laceration closure,Jud,44,2021-04-12 00:22:31
57,Oth trachea dx procedure,Garrard,23,2021-01-31 02:02:16
58,Destruct chest wall les,Alena,310,2021-05-02 16:58:52
59,Repair vag fistula NEC,Mellisa,317,2021-01-28 22:34:43
60,Percutan aspiration gb,Jandy,168,2021-07-23 02:52:22
61,Culture-bili/pancreas,Annamaria,331,2021-07-06 08:47:27
62,Heart countershock NEC,Mariele,378,2021-07-06 19:07:26
63,IVUS coronary vessels,Cordie,242,2021-06-09 04:52:45
64,"Exc/des hrt les,endovasc",Christian,285,2021-06-25 07:05:37
65,Blood vessel dx proc NEC,Marinna,375,2020-12-24 18:08:28
66,Hip structure division,Brook,112,2021-04-10 20:24:33
67,Totl reconst breast NEC,Vince,265,2021-04-03 12:54:21
68,Foot reattachment,Wesley,257,2021-03-29 13:23:45
69,Sm bowel-rect stump anas,Jereme,198,2021-09-12 05:54:44
70,Cell blk/pap-lower urin,Alva,163,2021-09-20 13:39:13
71,Transfer of finger,Karl,470,2021-03-10 07:29:44
72,Rigid proctosigmoidoscpy,Dorothee,223,2020-11-05 23:52:59
73,Hip structure division,Hunt,294,2021-09-04 03:01:32
74,Open reduc-knee dislocat,Sonnnie,90,2021-05-20 10:24:27
75,Inject implant urethra,Merline,31,2021-07-30 20:27:24
76,Percu bx gb/bile duct,Meghan,157,2021-10-04 19:10:04
77,Lg bowel dx proced NEC,Emilia,311,2021-05-19 12:32:50
78,Range of motion testing,Xylia,443,2021-10-17 22:40:25
79,Repair ob lacerat cervix,Agosto,102,2020-12-14 01:30:39
80,Bilat reduct mammoplasty,Filide,249,2021-05-21 20:18:20
81,Pericardiectomy,Suzie,262,2020-12-10 13:47:14
82,Suture of palate lacerat,Uriel,379,2021-06-16 22:52:17
83,Nephrocystanastomosi NOS,Hobart,482,2021-01-22 13:12:31
84,Complete thyroidectomy,Edithe,247,2021-02-06 06:53:15
85,Parasitology-eye,Fredrika,17,2021-05-01 03:08:10
86,Insert infusion pump,Riannon,428,2021-09-27 16:16:16
87,Periprostatic biopsy,Gayla,209,2021-01-08 03:49:01
88,Ankle structure division,Gunther,150,2020-12-20 04:46:18
89,Perc ather intracran vsl,Gib,425,2021-07-25 15:24:52
90,Abdominal wall biopsy,Rubin,472,2021-06-07 17:57:42
91,Femoral division NEC,Amalita,457,2020-12-15 22:51:06
92,Repair oval/round window,Rozalin,268,2020-11-20 07:33:40
93,Bursectomy of hand,Wilek,433,2021-05-28 21:01:16
